"","testfull.df.X","yield"
"86","2013-12-17 02:00:00",0.318213483789004
"87","2013-12-17 04:00:00",0.156981602953747
"88","2013-12-17 06:00:00",0.159350611018017
"89","2013-12-17 08:00:00",0.10932274164632
"90","2013-12-17 10:00:00",0.000348383486270905
"91","2013-12-17 12:00:00",0.000696766977198422
"92","2013-12-17 14:00:00",0.00808249716646969
"93","2013-12-17 16:00:00",0.174609811287373
"94","2013-12-17 18:00:00",0.0670289857732132
"95","2013-12-17 20:00:00",0.27243589789141
"96","2013-12-17 22:00:00",0.341346151996404
"97","2014-01-03 00:00:00",0
"98","2014-01-03 02:00:00",0
"99","2014-01-03 04:00:00",0.00613154947757721
"100","2014-01-03 06:00:00",0.000278706792742014
"101","2014-01-03 08:00:00",0
"102","2014-01-03 10:00:00",0.000278706792742014
"103","2014-01-03 12:00:00",0
"104","2014-01-03 14:00:00",0
"105","2014-01-03 16:00:00",0
"106","2014-01-03 18:00:00",0.0183946484327316
"107","2014-01-03 20:00:00",0.00623606488108635
"108","2014-01-03 22:00:00",0.00411092525813729
"109","2014-01-04 00:00:00",0.000696766972541809
"110","2014-01-04 02:00:00",0.000209030099213123
"111","2014-01-04 04:00:00",0
"112","2014-01-04 06:00:00",0
"113","2014-01-04 08:00:00",0
"114","2014-01-04 10:00:00",0.00229933101683855
"115","2014-01-04 12:00:00",0.00146321065723896
"116","2014-01-04 14:00:00",0.00724637677427381
"117","2014-01-04 16:00:00",1.71355907933321
"118","2014-01-04 18:00:00",15.2905134618282
"119","2014-01-04 20:00:00",3.84483001169749
"120","2014-01-04 22:00:00",0.000592251941561699
"121","2014-01-05 00:00:00",0
"122","2014-01-05 02:00:00",0.000139353396371007
"123","2014-01-05 04:00:00",0
"124","2014-01-05 06:00:00",0
"125","2014-01-05 08:00:00",0.0027173912525177
"126","2014-01-05 10:00:00",0.000418060189113021
"127","2014-01-05 12:00:00",0
"128","2014-01-05 14:00:00",0
"129","2014-01-05 16:00:00",0.00257803793996573
"130","2014-01-05 18:00:00",0.0015328873693943
"131","2014-01-05 20:00:00",0.00160256416071206
"132","2014-01-05 22:00:00",0.000766443684697151
"133","2014-01-06 00:00:00",0.000766443684697151
"134","2014-01-06 02:00:00",0.000766443684697151
"135","2014-01-06 04:00:00",0
"136","2014-01-06 06:00:00",0
"137","2014-01-06 08:00:00",0
"138","2014-01-06 10:00:00",0
"139","2014-01-06 12:00:00",0
"140","2014-01-06 14:00:00",0
"141","2014-01-06 16:00:00",0.000766443670727313
"142","2014-01-06 18:00:00",0
"143","2014-01-06 20:00:00",0.000696766972541809
"144","2014-01-06 22:00:00",0.00104515047278255
"145","2014-01-23 00:00:00",0
"146","2014-01-23 02:00:00",0
"147","2014-01-23 04:00:00",0
"148","2014-01-23 06:00:00",0
"149","2014-01-23 08:00:00",0
"150","2014-01-23 10:00:00",0
"151","2014-01-23 12:00:00",0
"152","2014-01-23 14:00:00",0
"153","2014-01-23 16:00:00",0
"154","2014-01-23 18:00:00",0
"155","2014-01-23 20:00:00",0
"156","2014-01-23 22:00:00",0
"157","2014-01-24 00:00:00",0
"158","2014-01-24 02:00:00",0
"159","2014-01-24 04:00:00",0
"160","2014-01-24 06:00:00",0
"161","2014-01-24 08:00:00",0
"162","2014-01-24 10:00:00",0
"163","2014-01-24 12:00:00",0
"164","2014-01-24 14:00:00",0
"165","2014-01-24 16:00:00",0
"166","2014-01-24 18:00:00",0
"167","2014-01-24 20:00:00",0
"168","2014-01-24 22:00:00",0
"169","2014-01-25 00:00:00",0
"170","2014-01-25 02:00:00",0
"171","2014-01-25 04:00:00",0
"172","2014-01-25 06:00:00",0
"173","2014-01-25 08:00:00",0
"174","2014-01-25 10:00:00",0
"175","2014-01-25 12:00:00",0
"176","2014-01-25 14:00:00",0
"177","2014-01-25 16:00:00",0
"178","2014-01-25 18:00:00",0
"179","2014-01-25 20:00:00",0
"180","2014-01-25 22:00:00",0
"181","2014-01-26 00:00:00",0
"182","2014-01-26 02:00:00",0
"183","2014-01-26 04:00:00",0
"184","2014-01-26 06:00:00",0
"185","2014-01-26 08:00:00",0
"186","2014-01-26 10:00:00",0
"187","2014-01-26 12:00:00",0
"188","2014-01-26 14:00:00",0
"189","2014-01-26 16:00:00",0
"190","2014-01-26 18:00:00",0
"191","2014-01-26 20:00:00",0
"192","2014-01-26 22:00:00",0
"193","2014-02-12 00:00:00",0.00118450386915356
"194","2014-02-12 02:00:00",0.00477285388857126
"195","2014-02-12 04:00:00",0.000870958715677261
"196","2014-02-12 06:00:00",0
"197","2014-02-12 08:00:00",0.000696767009794712
"198","2014-02-12 10:00:00",0.000487736910581589
"199","2014-02-12 12:00:00",0.00139353398233652
"200","2014-02-12 14:00:00",0.00606187280267477
"201","2014-02-12 16:00:00",0.000487736882641911
"202","2014-02-12 18:00:00",1.0376602540724
"203","2014-02-12 20:00:00",0.801398882822832
"204","2014-02-12 22:00:00",0.000139353396371007
"205","2014-02-13 00:00:00",0.000696766972541809
"206","2014-02-13 02:00:00",0.00020903009455651
"207","2014-02-13 04:00:00",0
"208","2014-02-13 06:00:00",0.000278706792742014
"209","2014-02-13 08:00:00",0
"210","2014-02-13 10:00:00",0.00229933105409145
"211","2014-02-13 12:00:00",0.000557413585484028
"212","2014-02-13 14:00:00",0.000766443684697151
"213","2014-02-13 16:00:00",0.000139353396371007
"214","2014-02-13 18:00:00",0.000627090283669531
"215","2014-02-13 20:00:00",0
"216","2014-02-13 22:00:00",0
"217","2014-02-14 00:00:00",0
"218","2014-02-14 02:00:00",0
"219","2014-02-14 04:00:00",0
"220","2014-02-14 06:00:00",0.000139353396371007
"221","2014-02-14 08:00:00",0.000418060189113021
"222","2014-02-14 10:00:00",0.000975473765283823
"223","2014-02-14 12:00:00",0.000632546943961643
"224","2014-02-14 14:00:00",0.000139353396371007
"225","2014-02-14 16:00:00",0.000766443684697151
"226","2014-02-14 18:00:00",0
"227","2014-02-14 20:00:00",0
"228","2014-02-14 22:00:00",0
"229","2014-02-15 00:00:00",0.000139353396371007
"230","2014-02-15 02:00:00",0.00613154947757721
"231","2014-02-15 04:00:00",0.000139353396371007
"232","2014-02-15 06:00:00",0
"233","2014-02-15 08:00:00",0.00431995526421815
"234","2014-02-15 10:00:00",0.00703734654467553
"235","2014-02-15 12:00:00",0.00104515053331852
"236","2014-02-15 14:00:00",0.174540137131698
"237","2014-02-15 16:00:00",7.1874302983284
"238","2014-02-15 18:00:00",7.55095460221171
"239","2014-02-15 20:00:00",10.6509615684766
"240","2014-02-15 22:00:00",10.0268952443032
"241","2014-03-04 00:00:00",1.51748885487206
"242","2014-03-04 02:00:00",0.00246191005222499
"243","2014-03-04 04:00:00",0.0553929755464196
"244","2014-03-04 06:00:00",0.0009754737932235
"245","2014-03-04 08:00:00",0.00020903009455651
"246","2014-03-04 10:00:00",0
"247","2014-03-04 12:00:00",0.000139353396371007
"248","2014-03-04 14:00:00",0.000487736882641911
"249","2014-03-04 16:00:00",0.0390189512819052
"250","2014-03-04 18:00:00",0.0126811591535807
"251","2014-03-04 20:00:00",0.00139353395439684
"252","2014-03-04 22:00:00",0
"253","2014-03-05 00:00:00",0
"254","2014-03-05 02:00:00",0.000278706792742014
"255","2014-03-05 04:00:00",0.000696766972541809
"256","2014-03-05 06:00:00",0.000696766972541809
"257","2014-03-05 08:00:00",0
"258","2014-03-05 10:00:00",0.00125418066978455
"259","2014-03-05 12:00:00",0
"260","2014-03-05 14:00:00",0
"261","2014-03-05 16:00:00",0.00181159421801567
"262","2014-03-05 18:00:00",0.00703734681010246
"263","2014-03-05 20:00:00",0
"264","2014-03-05 22:00:00",0
"265","2014-03-06 00:00:00",0
"266","2014-03-06 02:00:00",0
"267","2014-03-06 04:00:00",0
"268","2014-03-06 06:00:00",0
"269","2014-03-06 08:00:00",0
"270","2014-03-06 10:00:00",0.00125418066978455
"271","2014-03-06 12:00:00",0.00160256416071206
"272","2014-03-06 14:00:00",0
"273","2014-03-06 16:00:00",0.00125418066978455
"274","2014-03-06 18:00:00",0
"275","2014-03-06 20:00:00",0.000278706792742014
"276","2014-03-06 22:00:00",0
"277","2014-03-07 00:00:00",0
"278","2014-03-07 02:00:00",0
"279","2014-03-07 04:00:00",0.000278706797398627
"280","2014-03-07 06:00:00",0.000696766972541809
"281","2014-03-07 08:00:00",0.000278706792742014
"282","2014-03-07 10:00:00",0.000487736891955137
"283","2014-03-07 12:00:00",0.000766443670727313
"284","2014-03-07 14:00:00",0.000353840095340274
"285","2014-03-07 16:00:00",0
"286","2014-03-07 18:00:00",0.00181159421801567
"287","2014-03-07 20:00:00",0
"288","2014-03-07 22:00:00",0
"289","2014-03-24 00:00:00",0
"290","2014-03-24 02:00:00",0
"291","2014-03-24 04:00:00",0
"292","2014-03-24 06:00:00",0
"293","2014-03-24 08:00:00",0
"294","2014-03-24 10:00:00",0
"295","2014-03-24 12:00:00",0
"296","2014-03-24 14:00:00",0
"297","2014-03-24 16:00:00",0
"298","2014-03-24 18:00:00",0
"299","2014-03-24 20:00:00",0
"300","2014-03-24 22:00:00",0
"301","2014-03-25 00:00:00",0
"302","2014-03-25 02:00:00",0
"303","2014-03-25 04:00:00",0
"304","2014-03-25 06:00:00",0
"305","2014-03-25 08:00:00",0
"306","2014-03-25 10:00:00",0
"307","2014-03-25 12:00:00",0
"308","2014-03-25 14:00:00",0
"309","2014-03-25 16:00:00",0
"310","2014-03-25 18:00:00",0
"311","2014-03-25 20:00:00",0
"312","2014-03-25 22:00:00",0
"313","2014-03-26 00:00:00",0
"314","2014-03-26 02:00:00",0
"315","2014-03-26 04:00:00",0
"316","2014-03-26 06:00:00",0
"317","2014-03-26 08:00:00",0
"318","2014-03-26 10:00:00",0
"319","2014-03-26 12:00:00",0
"320","2014-03-26 14:00:00",0
"321","2014-03-26 16:00:00",0
"322","2014-03-26 18:00:00",0
"323","2014-03-26 20:00:00",0
"324","2014-03-26 22:00:00",0
"325","2014-03-27 00:00:00",0
"326","2014-03-27 02:00:00",0
"327","2014-03-27 04:00:00",0
"328","2014-03-27 06:00:00",0
"329","2014-03-27 08:00:00",0
"330","2014-03-27 10:00:00",0
"331","2014-03-27 12:00:00",0
"332","2014-03-27 14:00:00",0
"333","2014-03-27 16:00:00",0
"334","2014-03-27 18:00:00",0
"335","2014-03-27 20:00:00",0
"336","2014-03-27 22:00:00",0
"337","2014-04-13 00:00:00",0
"338","2014-04-13 02:00:00",0.000627090334892273
"339","2014-04-13 04:00:00",0.000487736891955137
"340","2014-04-13 06:00:00",0.000418060198426247
"341","2014-04-13 08:00:00",0
"342","2014-04-13 10:00:00",0
"343","2014-04-13 12:00:00",0.000557413585484028
"344","2014-04-13 14:00:00",0.000139353396371007
"345","2014-04-13 16:00:00",0.00376254200935364
"346","2014-04-13 18:00:00",0.00195094764232636
"347","2014-04-13 20:00:00",0.00279252474138048
"348","2014-04-13 22:00:00",0.00181705077120569
"349","2014-04-14 00:00:00",0.003102935643401
"350","2014-04-14 02:00:00",0.00680044576060027
"351","2014-04-14 04:00:00",0
"352","2014-04-14 06:00:00",0
"353","2014-04-14 08:00:00",0
"354","2014-04-14 10:00:00",0.00431995540857315
"355","2014-04-14 12:00:00",0.00445930881425738
"356","2014-04-14 14:00:00",0.00161185435019433
"357","2014-04-14 16:00:00",0.003553511723876
"358","2014-04-14 18:00:00",0.013939984831959
"359","2014-04-14 20:00:00",0.00188127093017101
"360","2014-04-14 22:00:00",0.00469156460370868
"361","2014-04-15 00:00:00",0.00404124862048775
"362","2014-04-15 02:00:00",0
"363","2014-04-15 04:00:00",0
"364","2014-04-15 06:00:00",0
"365","2014-04-15 08:00:00",0.000487736891955137
"366","2014-04-15 10:00:00",0
"367","2014-04-15 12:00:00",0.00585284269414842
"368","2014-04-15 14:00:00",0.00457311417907476
"369","2014-04-15 16:00:00",0.0180648453347385
"370","2014-04-15 18:00:00",0.00125418056733906
"371","2014-04-15 20:00:00",0.00376254177186638
"372","2014-04-15 22:00:00",0.000243868441320956
"373","2014-04-16 00:00:00",0.00160256403964013
"374","2014-04-16 02:00:00",0.00048773689661175
"375","2014-04-16 04:00:00",0.00306577474810183
"376","2014-04-16 06:00:00",0.00942957998020575
"377","2014-04-16 08:00:00",0.00020903009455651
"378","2014-04-16 10:00:00",0.000975473774597049
"379","2014-04-16 12:00:00",0.000139353396371007
"380","2014-04-16 14:00:00",0.000766443675383925
"381","2014-04-16 16:00:00",0.00128901891410351
"382","2014-04-16 18:00:00",0.000139353396371007
"383","2014-04-16 20:00:00",0.00452898547053337
"384","2014-04-16 22:00:00",0.000487736910581589
"385","2014-05-03 00:00:00",0
"386","2014-05-03 02:00:00",0
"387","2014-05-03 04:00:00",0.000557413585484028
"388","2014-05-03 06:00:00",0.000766443684697151
"389","2014-05-03 08:00:00",0
"390","2014-05-03 10:00:00",0
"391","2014-05-03 12:00:00",0
"392","2014-05-03 14:00:00",0
"393","2014-05-03 16:00:00",0
"394","2014-05-03 18:00:00",0
"395","2014-05-03 20:00:00",0
"396","2014-05-03 22:00:00",0
"397","2014-05-04 00:00:00",0
"398","2014-05-04 02:00:00",0
"399","2014-05-04 04:00:00",0
"400","2014-05-04 06:00:00",0
"401","2014-05-04 08:00:00",0
"402","2014-05-04 10:00:00",0
"403","2014-05-04 12:00:00",0
"404","2014-05-04 14:00:00",0
"405","2014-05-04 16:00:00",0
"406","2014-05-04 18:00:00",0
"407","2014-05-04 20:00:00",0.000696766981855035
"408","2014-05-04 22:00:00",0.000696766981855035
"409","2014-05-05 00:00:00",0
"410","2014-05-05 02:00:00",0
"411","2014-05-05 04:00:00",0
"412","2014-05-05 06:00:00",0.00125418066978455
"413","2014-05-05 08:00:00",0.000557413585484028
"414","2014-05-05 10:00:00",0.000557413585484028
"415","2014-05-05 12:00:00",0.000557413585484028
"416","2014-05-05 14:00:00",0
"417","2014-05-05 16:00:00",0
"418","2014-05-05 18:00:00",0
"419","2014-05-05 20:00:00",0.00613154947757721
"420","2014-05-05 22:00:00",0
"421","2014-05-06 00:00:00",0
"422","2014-05-06 02:00:00",0.00578316614031792
"423","2014-05-06 04:00:00",0
"424","2014-05-06 06:00:00",0.00537520764803048
"425","2014-05-06 08:00:00",0
"426","2014-05-06 10:00:00",0.00404124863445759
"427","2014-05-06 12:00:00",0.00132385736797005
"428","2014-05-06 14:00:00",0
"429","2014-05-06 16:00:00",0.341070027023379
"430","2014-05-06 18:00:00",0.209378485726193
"431","2014-05-06 20:00:00",1.53435060299933
"432","2014-05-06 22:00:00",0.000139353396371007
"433","2014-05-23 00:00:00",0
"434","2014-05-23 02:00:00",0
"435","2014-05-23 04:00:00",0
"436","2014-05-23 06:00:00",0
"437","2014-05-23 08:00:00",0
"438","2014-05-23 10:00:00",0
"439","2014-05-23 12:00:00",0
"440","2014-05-23 14:00:00",0
"441","2014-05-23 16:00:00",0
"442","2014-05-23 18:00:00",0
"443","2014-05-23 20:00:00",0
"444","2014-05-23 22:00:00",0
"445","2014-05-24 00:00:00",0
"446","2014-05-24 02:00:00",0
"447","2014-05-24 04:00:00",0
"448","2014-05-24 06:00:00",0
"449","2014-05-24 08:00:00",0
"450","2014-05-24 10:00:00",0
"451","2014-05-24 12:00:00",0
"452","2014-05-24 14:00:00",0
"453","2014-05-24 16:00:00",0
"454","2014-05-24 18:00:00",0
"455","2014-05-24 20:00:00",0
"456","2014-05-24 22:00:00",0
"457","2014-05-25 00:00:00",0
"458","2014-05-25 02:00:00",0
"459","2014-05-25 04:00:00",0
"460","2014-05-25 06:00:00",0
"461","2014-05-25 08:00:00",0
"462","2014-05-25 10:00:00",0
"463","2014-05-25 12:00:00",0
"464","2014-05-25 14:00:00",0
"465","2014-05-25 16:00:00",0
"466","2014-05-25 18:00:00",0
"467","2014-05-25 20:00:00",0
"468","2014-05-25 22:00:00",0
"469","2014-05-26 00:00:00",0
"470","2014-05-26 02:00:00",0
"471","2014-05-26 04:00:00",0
"472","2014-05-26 06:00:00",0
"473","2014-05-26 08:00:00",0
"474","2014-05-26 10:00:00",0
"475","2014-05-26 12:00:00",0
"476","2014-05-26 14:00:00",0
"477","2014-05-26 16:00:00",0
"478","2014-05-26 18:00:00",0
"479","2014-05-26 20:00:00",0
"480","2014-05-26 22:00:00",0
"481","2014-06-12 00:00:00",0.000632546943961643
"482","2014-06-12 02:00:00",0
"483","2014-06-12 04:00:00",0
"484","2014-06-12 06:00:00",0.0257858351891628
"485","2014-06-12 08:00:00",0.00948148767405655
"486","2014-06-12 10:00:00",0
"487","2014-06-12 12:00:00",0
"488","2014-06-12 14:00:00",0
"489","2014-06-12 16:00:00",0
"490","2014-06-12 18:00:00",0.000139353396371007
"491","2014-06-12 20:00:00",0
"492","2014-06-12 22:00:00",0.00125418066978455
"493","2014-06-13 00:00:00",0
"494","2014-06-13 02:00:00",0.00125963727885392
"495","2014-06-13 04:00:00",0
"496","2014-06-13 06:00:00",0
"497","2014-06-13 08:00:00",0.00188672761374619
"498","2014-06-13 10:00:00",0.00251381794863846
"499","2014-06-13 12:00:00",0.0062763599579921
"500","2014-06-13 14:00:00",0
"501","2014-06-13 16:00:00",0.000705476559814997
"502","2014-06-13 18:00:00",0.00125418066978455
"503","2014-06-13 20:00:00",0.000557413585484028
"504","2014-06-13 22:00:00",0
"505","2014-06-14 00:00:00",0.000487736887298524
"506","2014-06-14 02:00:00",0
"507","2014-06-14 04:00:00",0
"508","2014-06-14 06:00:00",0
"509","2014-06-14 08:00:00",0
"510","2014-06-14 10:00:00",0
"511","2014-06-14 12:00:00",0
"512","2014-06-14 14:00:00",0
"513","2014-06-14 16:00:00",0
"514","2014-06-14 18:00:00",0
"515","2014-06-14 20:00:00",0.000284163401811384
"516","2014-06-14 22:00:00",0.00313545167446136
"517","2014-06-15 00:00:00",0.000627090334892273
"518","2014-06-15 02:00:00",0
"519","2014-06-15 04:00:00",0
"520","2014-06-15 06:00:00",0.00703734703361988
"521","2014-06-15 08:00:00",0.00139353396371007
"522","2014-06-15 10:00:00",0.00703734670765698
"523","2014-06-15 12:00:00",0.00780379046685994
"524","2014-06-15 14:00:00",0.00202062431722879
"525","2014-06-15 16:00:00",0.00540226669749245
"526","2014-06-15 18:00:00",0
"527","2014-06-15 20:00:00",4.61137123653665
"528","2014-06-15 22:00:00",7.84389714364894
"529","2014-07-02 00:00:00",0
"530","2014-07-02 02:00:00",0
"531","2014-07-02 04:00:00",0
"532","2014-07-02 06:00:00",0.000632546943961643
"533","2014-07-02 08:00:00",0.000562870194553398
"534","2014-07-02 10:00:00",0.000632546943961643
"535","2014-07-02 12:00:00",0.000980930374353193
"536","2014-07-02 14:00:00",0.00118996046425309
"537","2014-07-02 16:00:00",0.00731605351902545
"538","2014-07-02 18:00:00",0.111053048474714
"539","2014-07-02 20:00:00",4.68359814378899
"540","2014-07-02 22:00:00",10.0644752803445
"541","2014-07-03 00:00:00",12.9748954486847
"542","2014-07-03 02:00:00",3.58292397878133
"543","2014-07-03 04:00:00",0.0841694539552554
"544","2014-07-03 06:00:00",0.00766443709377199
"545","2014-07-03 08:00:00",0.000366963935084641
"546","2014-07-03 10:00:00",0.000557413580827415
"547","2014-07-03 12:00:00",0.00215997770428658
"548","2014-07-03 14:00:00",0.00515607569366694
"549","2014-07-03 16:00:00",0.000218320316635072
"550","2014-07-03 18:00:00",0.00390189524274319
"551","2014-07-03 20:00:00",0.246551006184891
"552","2014-07-03 22:00:00",0.0027173914341256
"553","2014-07-04 00:00:00",0.000836120378226042
"554","2014-07-04 02:00:00",0.000905797081068158
"555","2014-07-04 04:00:00",0.0317725745588541
"556","2014-07-04 06:00:00",0.000209030099213123
"557","2014-07-04 08:00:00",0
"558","2014-07-04 10:00:00",0
"559","2014-07-04 12:00:00",0.000139353396371007
"560","2014-07-04 14:00:00",0.000557413585484028
"561","2014-07-04 16:00:00",0
"562","2014-07-04 18:00:00",0.00181159417144954
"563","2014-07-04 20:00:00",0.000487736887298524
"564","2014-07-04 22:00:00",0.000348383490927517
"565","2014-07-05 00:00:00",0
"566","2014-07-05 02:00:00",0
"567","2014-07-05 04:00:00",0
"568","2014-07-05 06:00:00",0.00146321069449186
"569","2014-07-05 08:00:00",0.00613154947757721
"570","2014-07-05 10:00:00",0.011008918704465
"571","2014-07-05 12:00:00",0.00215997770428658
"572","2014-07-05 14:00:00",0.00125418066978455
"573","2014-07-05 16:00:00",0
"574","2014-07-05 18:00:00",0
"575","2014-07-05 20:00:00",0
"576","2014-07-05 22:00:00",0.000278706792742014
"577","2014-07-22 00:00:00",0
"578","2014-07-22 02:00:00",0
"579","2014-07-22 04:00:00",0
"580","2014-07-22 06:00:00",0
"581","2014-07-22 08:00:00",0
"582","2014-07-22 10:00:00",0
"583","2014-07-22 12:00:00",0
"584","2014-07-22 14:00:00",0
"585","2014-07-22 16:00:00",0
"586","2014-07-22 18:00:00",0
"587","2014-07-22 20:00:00",0
"588","2014-07-22 22:00:00",0
"589","2014-07-23 00:00:00",0
"590","2014-07-23 02:00:00",0
"591","2014-07-23 04:00:00",0
"592","2014-07-23 06:00:00",0
"593","2014-07-23 08:00:00",0
"594","2014-07-23 10:00:00",0
"595","2014-07-23 12:00:00",0
"596","2014-07-23 14:00:00",0
"597","2014-07-23 16:00:00",0
"598","2014-07-23 18:00:00",0
"599","2014-07-23 20:00:00",0
"600","2014-07-23 22:00:00",0
"601","2014-07-24 00:00:00",0
"602","2014-07-24 02:00:00",0
"603","2014-07-24 04:00:00",0
"604","2014-07-24 06:00:00",0
"605","2014-07-24 08:00:00",0
"606","2014-07-24 10:00:00",0
"607","2014-07-24 12:00:00",0
"608","2014-07-24 14:00:00",0
"609","2014-07-24 16:00:00",0
"610","2014-07-24 18:00:00",0
"611","2014-07-24 20:00:00",0
"612","2014-07-24 22:00:00",0
"613","2014-07-25 00:00:00",0
"614","2014-07-25 02:00:00",0
"615","2014-07-25 04:00:00",0
"616","2014-07-25 06:00:00",0
"617","2014-07-25 08:00:00",0
"618","2014-07-25 10:00:00",0
"619","2014-07-25 12:00:00",0
"620","2014-07-25 14:00:00",0
"621","2014-07-25 16:00:00",0
"622","2014-07-25 18:00:00",0
"623","2014-07-25 20:00:00",0
"624","2014-07-25 22:00:00",0
"625","2014-08-11 00:00:00",0.000627090283669531
"626","2014-08-11 02:00:00",0
"627","2014-08-11 04:00:00",0.000278706792742014
"628","2014-08-11 06:00:00",0
"629","2014-08-11 08:00:00",0
"630","2014-08-11 10:00:00",0
"631","2014-08-11 12:00:00",0
"632","2014-08-11 14:00:00",0
"633","2014-08-11 16:00:00",0
"634","2014-08-11 18:00:00",0.000836120387539268
"635","2014-08-11 20:00:00",0
"636","2014-08-11 22:00:00",0
"637","2014-08-12 00:00:00",0
"638","2014-08-12 02:00:00",0
"639","2014-08-12 04:00:00",0
"640","2014-08-12 06:00:00",0
"641","2014-08-12 08:00:00",0
"642","2014-08-12 10:00:00",0
"643","2014-08-12 12:00:00",0
"644","2014-08-12 14:00:00",0
"645","2014-08-12 16:00:00",0.000766443684697151
"646","2014-08-12 18:00:00",0
"647","2014-08-12 20:00:00",0
"648","2014-08-12 22:00:00",0.000840765493921936
"649","2014-08-13 00:00:00",0.003553511723876
"650","2014-08-13 02:00:00",0.00125418066978455
"651","2014-08-13 04:00:00",0.00125418066978455
"652","2014-08-13 06:00:00",0
"653","2014-08-13 08:00:00",0.000557413585484028
"654","2014-08-13 10:00:00",0.000557413585484028
"655","2014-08-13 12:00:00",0.00111482717096806
"656","2014-08-13 14:00:00",0
"657","2014-08-13 16:00:00",0.000139353396371007
"658","2014-08-13 18:00:00",0
"659","2014-08-13 20:00:00",0
"660","2014-08-13 22:00:00",0
"661","2014-08-14 00:00:00",0
"662","2014-08-14 02:00:00",0
"663","2014-08-14 04:00:00",0.000696766972541809
"664","2014-08-14 06:00:00",0
"665","2014-08-14 08:00:00",0
"666","2014-08-14 10:00:00",0
"667","2014-08-14 12:00:00",0
"668","2014-08-14 14:00:00",0
"669","2014-08-14 16:00:00",0
"670","2014-08-14 18:00:00",0
"671","2014-08-14 20:00:00",0
"672","2014-08-14 22:00:00",0
"673","2014-08-31 00:00:00",0
"674","2014-08-31 02:00:00",0.000445930855348706
"675","2014-08-31 04:00:00",0.000836120378226042
"676","2014-08-31 06:00:00",0
"677","2014-08-31 08:00:00",0.00132385727018118
"678","2014-08-31 10:00:00",0.00181159421801567
