"","(finals)"
"186",1.18303678309262
"187",0.00988242676488124
"188",1.00114712786794
"189",0.00826353974958649
"190",8.64433529693633e-05
"191",2.03601182431996
"192",0.000170857892248314
"193",5.73251865571365e-07
"194",5.73251865571365e-07
"195",7.65671141725034e-05
"196",4.27149769687094e-05
"197",0.00377197473022854
"198",0.000654065566144418
"199",0.000854332861420699
"200",0.00873082981574116
"201",0.000804874465353787
"202",0.690580165467108
"203",0.143673210025406
"204",0.000305631063536275
"205",0.000152423491649097
"206",0.00157062157763517
"207",4.09551284229383e-05
"208",4.09937371569686e-05
"209",4.14014025591314e-05
"210",5.00328700290993e-07
"211",5.52566977485549e-05
"212",9.39346947823651e-06
"213",3.60800157068297e-07
"214",1.80601181264501e-05
"215",9.25115588936023e-06
"216",2.70883906248491e-05
"217",9.38883054419421e-06
"218",9.38883054419421e-06
"219",2.71387917909306e-05
"220",0.000107406348100631
"221",0.000217584452450974
"222",0.00032373481972958
"223",9.10066295450088e-05
"224",2.72458232135978e-05
"225",9.1952284926083e-06
"226",3.74670479213819e-07
"227",5.08024328155443e-07
"228",6.22000264702365e-07
"229",1.20703521429095e-05
"230",0.00238545986024314
"231",0.000803520095251733
"232",0.00910001349250553
"233",0.00522754542896291
"234",0.00774081738176297
"235",0.000879561330045108
"236",0.108332022918468
"237",8.0181437515581
"238",11.3373389272259
"239",13.3097821718223
"240",11.7572947896617
"241",1.23143229395408
"242",0.000488246939403471
"243",0.000291749963143375
"244",0.00715702293904731
"245",0.000233767824622337
"246",0.000257454242927488
"247",0.0100081827683467
"248",0.00963704797842074
"249",0.000213964187187375
"250",0.000312365999066969
"251",3.17000319028739e-05
"252",4.06854817445856e-05
"253",0.000134588472110918
"254",0.000809293246207526
"255",0.000969844544468215
"256",0.000364318824703805
"257",0.00246918955616187
"258",0.000364130767645547
"259",0.0105739312295977
"260",0.000407380477563711
"261",0.018682975500318
"262",0.0924408216095932
"263",0.000105146431411849
"264",0.000101565651494311
"265",0.00555548696230282
"266",5.65242499404121e-05
"267",5.36276049457956e-05
"268",0.000169610668926034
"269",0.000231982355789514
"270",0.000480852542497451
"271",0.0103916707653983
"272",0.00135105065241805
"273",0.00149955361030414
"274",0.000384960587007226
"275",0.000226226568747079
"276",0.00544663958532387
"277",0.00536130979292444
"278",0.0053711510258948
"279",0.00543165788078099
"280",0.00538149065793841
"281",0.000328949943956686
"282",0.00327376861804514
"283",0.0118519052636868
"284",0.00697018079299363
"285",0.00219159784061485
"286",0.000604780511528952
"287",4.83968506765086e-05
"288",5.33803094842005e-05
"289",2.936690514558e-05
"290",3.95314738794696e-05
"291",0.168787591821328
"292",2.88498849200249
"293",0.000576505609333981
"294",0.543804282152057
"295",0.828240220533609
"296",0.00104909297474194
"297",0.799712847421169
"298",0.000399664287476335
"299",2.90611837508798
"300",0.701141909561753
"301",0.02260938885501
"302",0.00132073844988248
"303",1.12327438523062e-05
"304",5.89396331179887e-05
"305",0.000172824783867691
"306",0.818438746179938
"307",1.65183608749747
"308",0.00689228951459867
"309",0.00130561886869604
"310",0.100526499796724
"311",2.07136230641127
"312",0.000716580917494139
"313",0.840677817097902
"314",0.0281133371216711
"315",1.1358634991008
"316",0.00248038976935204
"317",0.000428271914236248
"318",0.00069639721668791
"319",0.00123846656245179
"320",0.00107025693514152
"321",0.00841629552678438
"322",0.000391229547546245
"323",0.751846791097224
"324",0.000287872355708387
"325",0.00296860144577106
"326",0.00130132573372335
"327",0.000610253069368191
"328",0.0264733909158502
"329",0.296108386482894
"330",0.00152379006939009
"331",0.011208347055153
"332",0.00151281930434983
"333",0.0302626058062911
"334",0.00810953116177581
"335",0.000560363947319565
"336",0.000975758297514403
"337",6.17983078234829e-06
"338",5.33564572338946e-06
"339",0.00386385446315282
"340",0.00386385446315282
"341",5.71962020697538e-05
"342",0.000214719568052096
"343",0.000141702775676968
"344",0.000244621079076314
"345",2.09707622998394e-06
"346",0.000585233320187544
"347",0.000698037663019495
"348",0.000122315320248017
"349",0.00282316744150831
"350",3.1880122324219e-05
"351",3.04107406258117e-05
"352",0.000261605745599372
"353",1.10913722461555e-05
"354",0.000298871415735921
"355",0.000101622717253631
"356",5.48886979720555e-05
"357",1.13645707082469e-05
"358",0.000111265709318686
"359",0.000431462918042671
"360",0.00041655721697025
"361",0.000244471425929805
"362",0.00119041356348316
"363",0.0015951059657929
"364",0.000643077606403968
"365",0.00118555584091111
"366",0.000357982492833398
"367",0.00123105041076429
"368",0.0361620237455637
"369",0.0451235955084948
"370",0.000126405764606316
"371",0.000649436463215388
"372",0.000672328212836292
"373",0.00117910860094242
"374",0.116079826216365
"375",0.0464529864491507
"376",0.114046165976207
"377",0.000799961506146938
"378",0.0116509804025805
"379",0.00141446718634339
"380",0.00159248339065351
"381",0.0130187758282432
"382",0.00128036737679737
"383",0.00189269117794465
"384",0.000968068023752421
"385",1.3846025042003e-05
"386",2.61692418984603e-05
"387",2.22948113537859e-05
"388",2.23334200878162e-05
"389",0.0003327030844416
"390",0.000274472411606694
"391",0.000143738826968474
"392",0.00185706380140153
"393",0.00747287030561478
"394",0.00389039965026779
"395",6.21875117474701e-05
"396",2.22869968542364e-05
"397",4.70235800498631e-05
"398",4.697964597377e-05
"399",6.9320123171201e-05
"400",2.91109781118576e-05
"401",0.000127050277116941
"402",0.000873673552740365
"403",1.53635350766126e-05
"404",7.84350596100558e-05
"405",2.75426238484215e-05
"406",9.6079470042605e-06
"407",0.000105040402770974
"408",0.000146139146512141
"409",0.00195377001024666
"410",0.00194480745880283
"411",0.00194512165401015
"412",0.00194489000161295
"413",0.00224927493410069
"414",0.0043902756996511
"415",0.00393361518897233
"416",0.00193946585537284
"417",0.00196237102354295
"418",0.00273551225267001
"419",0.00280091082524857
"420",0.00215990790734533
"421",0.000112375467374222
"422",4.93713178636972e-05
"423",6.72524860792328e-05
"424",0.000154159458681243
"425",0.00231765896363999
"426",0.000922228904785588
"427",0.00117589460769203
"428",0.000400583661847049
"429",0.530843941122248
"430",0.171058446565866
"431",1.20196900301436
"432",0.0132492459622979
"433",0.0753011724099517
"434",0.431119287530184
"435",1.2907352483964
"436",0.0338161812911229
"437",0.00940538232382271
"438",0.0220572973819915
"439",0.000764938495587558
"440",0.106148733638376
"441",0.00977829677667003
"442",0.000108728213505819
"443",0.233021181559563
"444",0.00485796610438614
"445",0.16714533831954
"446",1.9162686191678
"447",3.45582148513794
"448",0.242886786064506
"449",0.00393633358145598
"450",0.000870911037630867
"451",0.47623991484344
"452",0.687454354892373
"453",0.626066323168874
"454",0.640466019780636
"455",0.00233960882213316
"456",0.944762962932587
"457",3.66502362070605e-05
"458",0.609678457841277
"459",2.93939769116696e-05
"460",0.00307778920768062
"461",0.00114353791270289
"462",0.000126364240437979
"463",0.772496771358252
"464",0.191932614594698
"465",0.00295491326415446
"466",0.00510820562395966
"467",0.261547556365263
"468",1.48306864148617
"469",0.0917562613151688
"470",0.565952503321478
"471",3.03919201055527
"472",2.47376200486958
"473",0.492605745388838
"474",0.00637237232031999
"475",0.0106206165176258
"476",0.00642422143223696
"477",0.0201064197209477
"478",2.24652832858324
"479",0.013090895110555
"480",0.00565108434034512
"481",9.01860358461272e-05
"482",7.21811837668065e-05
"483",2.31325790518895e-07
"484",9.70600851252675e-05
"485",5.13753971573897e-05
"486",0.00078874130017939
"487",0.000696713081238559
"488",1.9454759816872e-05
"489",2.81559875688981e-05
"490",0.000946814132841537
"491",1.88962002203334e-05
"492",7.94366983463988e-07
"493",4.22580505604856e-06
"494",1.99384357547387e-07
"495",8.36428444599733e-07
"496",5.3711089756107e-05
"497",6.51805486425292e-05
"498",0.00035945844892296
"499",0.00100093884809758
"500",5.41746722778771e-05
"501",0.000349063598510111
"502",0.000482511689899257
"503",1.38720684603322e-05
"504",4.66347632103134e-05
"505",3.41445495025255e-06
"506",2.46005440654699e-05
"507",2.78309396619443e-05
"508",0.000168309752340429
"509",1.12474044330884e-05
"510",2.22946909605525e-06
"511",0.000233450040392345
"512",1.11534072901122e-06
"513",1.09218184952624e-06
"514",0.000295033454896184
"515",0.000678565953274956
"516",1.34380966541357e-06
"517",1.89156983292196e-05
"518",3.67529336607549e-05
"519",4.56715504324529e-05
"520",0.000152694958845386
"521",0.000784369928493397
"522",0.00249085317612104
"523",0.00133491173879127
"524",0.07414654658569
"525",0.00132886413625907
"526",0.00794668675697409
"527",5.26638703771713
"528",11.2652940795893
"529",0.22607914308997
"530",0.23183417289357
"531",1.56623876537196e-06
"532",1.06241536152083e-05
"533",3.1829235481564e-06
"534",1.06563239812385e-05
"535",4.88407260272652e-06
"536",5.13197032525204e-05
"537",0.000740816497050691
"538",0.127162616073198
"539",8.44151685830487
"540",16.5570944849517
"541",14.4557982839476
"542",4.05783503773549
"543",0.212270377714333
"544",0.146733235896134
"545",0.0266417138979114
"546",2.48775071604177e-05
"547",1.4426661033649e-05
"548",0.0285174765284477
"549",0.0345962568330591
"550",1.24223317019641e-05
"551",0.475261768005328
"552",0.00126423057839973
"553",1.0502334034536e-05
"554",1.17661095736548e-05
"555",5.56126871006563e-05
"556",0.000173533708882751
"557",5.56698350037914e-05
"558",0.000226082607854623
"559",7.03688420983963e-05
"560",9.39531714189798e-06
"561",7.20192979089916e-06
"562",1.42465969943441e-05
"563",2.1920462034177e-06
"564",2.34068982186727e-06
"565",9.44844719604589e-06
"566",0.000104369330385234
"567",2.94259145646356e-05
"568",6.51389927696437e-05
"569",0.000676488511220086
"570",0.00125886746493826
"571",0.00257620166586819
"572",3.49058081628755e-07
"573",9.39786769100465e-06
"574",6.77910015219823e-07
"575",0.0209816400515177
"576",8.33232450531796e-07
"577",0.107819288371932
"578",2.71175581116498
"579",0.00951925772319664
"580",0.0324108633982437
"581",0.22790636154592
"582",0.00175777377022896
"583",0.00108183349404484
"584",0.0101329309016105
"585",0.000119708494842052
"586",7.61052003246732e-05
"587",0.196076009514509
"588",0.348556200404763
"589",0.000125410697967745
"590",1.94008694791973
"591",2.20858253771439e-06
"592",2.47345562476754
"593",0.0174941567376768
"594",0.00137081020777579
"595",0.000413579315836541
"596",0.072821829893738
"597",0.211149118617326
"598",1.55645930591404
"599",6.63433887565043e-05
"600",0.232492785556167
"601",0.263304402249421
"602",4.13103466853499e-07
"603",0.347045955580324
"604",2.01210920545578
"605",0.0422825158299273
"606",6.50729696871713e-05
"607",1.4205217426765
"608",0.0917646131578752
"609",0.0171526488654921
"610",1.96143223533869
"611",0.343169892721772
"612",0.442574737755656
"613",0.000125224701563129
"614",0.000161706586572109
"615",0.238347876441032
"616",3.30306500993729
"617",0.00134994220297318
"618",0.685933556780219
"619",0.0010129100095341
"620",0.0942113218998909
"621",0.000241147555009229
"622",3.48356909376144
"623",0.000378562105657766
"624",0.000375905214560917
"625",1.98297154263128e-05
"626",0.000324267080896534
"627",0.000435487488084473
"628",0.000863675542590208
"629",0.000135151611577021
"630",3.79238747793715e-05
"631",1.98961471219081e-05
"632",8.52429765288253e-05
"633",6.42316790821496e-05
"634",0.000125703234857647
"635",4.22557750123087e-05
"636",1.56001576932613e-05
"637",3.86172643629834e-07
"638",5.00148580176756e-07
"639",5.00148580176756e-07
"640",9.53495239722543e-06
"641",1.34345715621021e-05
"642",2.58613142534159e-06
"643",2.25460448639933e-05
"644",1.69373264419846e-06
"645",1.36742181959562e-06
"646",1.38083074183669e-05
"647",5.62698143767193e-07
"648",3.86172643629834e-07
"649",3.62473925342783e-07
"650",4.76449861889705e-07
"651",4.76449861889705e-07
"652",5.15058595919982e-07
"653",3.42465746100061e-06
"654",0.000182733298180392
"655",2.65901906997897e-06
"656",9.53746539889835e-06
"657",0.000232707359119086
"658",0.000241233058342477
"659",1.38542773423251e-05
"660",9.86051805445459e-05
"661",1.0246745578479e-06
"662",1.13865049439482e-06
"663",1.13865049439482e-06
"664",1.59143651952036e-06
"665",0.00014568436024827
"666",0.000184392291316763
"667",6.86110261629801e-05
"668",0.000120408344225725
"669",8.03492482518777e-07
"670",4.30381068727002e-07
"671",5.38658743025735e-07
"672",5.00050008995458e-07
"673",0.0152787626931938
"674",0.0280251300842929
"675",5.36986110266298e-05
"676",1.80627502896823e-05
"677",0.000356891116010957
"678",0.000979712456292473
"679",2.93936787243001e-05
"680",0.0003787693920522
"681",8.34137895470485e-05
"682",0.00187696848344291
"683",0.000852591629712843
"684",0.00120826417972334
"685",0.000255290809785947
"686",6.63974924944341e-06
"687",6.53900987235829e-06
"688",6.49755449034274e-06
"689",0.000471118379607797
"690",0.000238260385082103
"691",0.000351926216741558
"692",1.02303815656342e-05
"693",6.22611108003184e-06
"694",1.63409223617055e-05
"695",7.80664224084467e-05
"696",0.000551440392339136
"697",3.85923438274767e-05
"698",4.19779906282201e-06
"699",0.00175951271820006
"700",0.0199378991463977
"701",2.45813007990364e-05
"702",0.000148140052338131
"703",1.28841093950905e-05
"704",4.11874384386465e-06
"705",5.86741569102742e-05
"706",5.78504904871807e-06
"707",4.58505669143051e-06
"708",6.50493775238283e-05
"709",0.000168487851996906
"710",0.000115844045891427
"711",0.00954669297036776
"712",0.000175011031110771
"713",2.62164311495144e-05
"714",7.5124047154095e-05
"715",0.000357128672553226
"716",2.22492956323549e-05
"717",2.13613450946286e-05
"718",2.20216122805141e-05
"719",1.42328746570274e-05
"720",4.68145674769767e-05
"721",0.0804363993729767
"722",7.47089537326247e-07
"723",1.44022264680825e-05
"724",0.0114205898702284
"725",8.55948797962628e-05
"726",0.119683816046044
"727",8.21283471561037e-05
"728",0.011843894550968
"729",0.601194110324085
"730",0.324337314380109
"731",0.181071802189276
"732",8.12580038583837e-05
"733",0.000411030719473492
"734",0.000793438531951979
"735",0.971908140987158
"736",0.462920445607901
"737",0.0151331734493189
"738",0.587590758872628
"739",0.870830569197536
"740",0.245136935450202
"741",0.0179696333600907
"742",0.00268194838370429
"743",0.489894315302074
"744",0.00140228483600076
"745",0.233875931563973
"746",8.45260154735297e-05
"747",0.00291474167936016
"748",0.30366051872585
"749",0.00016939438021509
"750",1.18854283050358
"751",0.183839677681513
"752",1.18853162271142
"753",0.112857460662425
"754",0.0514555565496069
"755",0.557943016292676
"756",0.140505686093867
"757",1.55646904123068
"758",1.59759136633873
"759",0.048572973770122
"760",2.25758385171533
"761",0.00274102534241974
"762",1.08224927968442
"763",9.10554204310756e-05
"764",0.000100262830905849
"765",1.78315042888641
"766",1.88724426949978
"767",0.0001189436554024
"768",1.5326551761353
"769",2.76773676159792e-06
"770",4.79894802893978e-05
"771",5.69374945794698e-05
"772",4.9730531614041e-05
"773",5.61632713198196e-05
"774",0.00017559483225341
"775",3.21928045654204e-05
"776",0.000119287973033497
"777",0.00923962675209041
"778",0.00019842159415246
"779",3.28086722677108e-05
"780",4.68397890438791e-05
"781",0.000210875613329699
"782",7.96100634650793e-05
"783",4.6436649862444e-05
"784",0.000157576762650861
"785",0.000303107079433976
"786",0.00034910763924825
"787",0.00104626413119491
"788",0.000152493934424128
"789",0.000183695788267069
"790",0.000243973980550654
"791",0.0775839094839076
"792",0.000334529657189269
"793",0.230487895877593
"794",1.10808045992202
"795",8.67167563080249
"796",8.75701742420987
"797",5.96710049195831
"798",0.0853003683013642
"799",0.000727758969138376
"800",0.00244628464509733
"801",0.00323759490239434
"802",0.00114141638851725
"803",2.23235938502827
"804",10.8027267014821
"805",8.98259578986467
"806",7.40978779953313
"807",4.50867165642259
"808",4.82339176140848
"809",1.36307414143145
"810",0.0018263780312147
"811",0.000339386913161725
"812",0.00217756972325034
"813",0.000446970664486289
"814",0.0100368791220151
"815",10.9311026832226
"816",12.5408761350146
"817",0.000129357473710552
"818",6.79540503490716e-05
"819",0.429019686948466
"820",0.676047601988038
"821",0.528402984297526
"822",0.000136470784132835
"823",1.77453872282058e-06
"824",1.84268443379551e-06
"825",1.81947939796373e-06
"826",2.75634842459112e-06
"827",7.35638737119734e-05
"828",2.07336941733956e-06
"829",9.14333743276074e-07
"830",0.032870087594835
"831",1.09468903625384e-06
"832",4.30270992498845e-05
"833",0.0756449136882235
"834",0.0639465576083001
"835",0.0011205935014959
"836",7.2685031396104e-05
"837",0.0017576419844008
"838",0.00610266641691676
"839",2.93535337375943e-05
"840",0.000867355225415667
"841",1.77955070603639e-05
"842",3.63588580791839e-05
"843",0.00355856100862147
"844",7.89173545991071e-05
"845",0.0560535921532102
"846",7.81751713366248e-06
"847",0.113163601780855
"848",0.10847878586481
"849",6.63133732555434e-05
"850",0.0330900641641388
"851",1.89593656593934e-05
"852",0.0265636993853211
"853",0.020986166389055
"854",0.000850562169696435
"855",4.72451182408258e-05
"856",5.80067847575992e-05
"857",0.0106133487784993
"858",0.00616421076602952
"859",0.00754796792178941
"860",9.42272498621605e-06
"861",0.0214929988673987
"862",0.0668219179133856
"863",0.0121496637362735
"864",0.0135935799075667
"865",2.12017918343782
"866",0.00225001080011949
"867",0.0843988210428553
"868",0.00346841229041805
"869",0.353633118440509
"870",3.44411121718824
"871",0.294506524089128
"872",0.00156739803971257
"873",0.0153998168713297
"874",0.0190386310114688
"875",0.000146215291346889
"876",0.0055298450592719
"877",0.0151805812459276
"878",0.000964802331519313
"879",0.00179975673995912
"880",0.00612266501944047
"881",0.00660627029577969
"882",0.129860113069192
"883",1.20297124175727
"884",8.24791760847438e-05
"885",0.906280937713385
"886",0.000174343126711901
"887",1.11123603597522
"888",0.64775100153254
"889",1.49800857660711
"890",0.000196573155331425
"891",0.000297793299653567
"892",0.945319952613116
"893",0.441753886848267
"894",0.00303980495719472
"895",0.000600933731792029
"896",5.97848532884382e-05
"897",0.0916789299592376
"898",0.0106490336113167
"899",0.685199963541627
"900",0.0337571880711266
"901",5.96338561736047e-07
"902",0.0508034188836813
"903",0.033132671095368
"904",0.0235015727637126
"905",2.75511882800221
"906",2.14476402216434
"907",0.260043860037327
"908",0.0777958494115062
"909",0.00577039482388645
"910",0.240637879279256
"911",6.28088773426134e-05
"912",0.126225323899542
"913",4.17987720748581
"914",2.04072783567173
"915",2.06807459644248
"916",0.819228156479928
"917",0.802557963009375
"918",0.705490963112534
"919",0.958035054611471
"920",0.0924236716565496
"921",3.73613204821948
"922",9.61771345971389
"923",15.1940233694549
"924",17.7214081001799
"925",20.6615521245315
"926",18.5087381377372
"927",20.1692778477263
"928",16.2098186821679
"929",16.122785280451
"930",16.5082704344511
"931",11.4030781906278
"932",2.05676451806371
"933",0.898943399392974
"934",0.974262751396844
"935",6.72916259311092
"936",7.72903500686657
"937",9.75384920046957
"938",2.53991332761276
"939",10.2136229058454
"940",6.13176995120434
"941",1.31111116965157
"942",0.895126947348861
"943",0.652009714398463
"944",0.374522073625711
"945",0.292695456671511
"946",12.0926677969007
"947",13.1613552830293
"948",16.0489666270902
"949",11.6508415670364
"950",11.8423009774921
"951",12.1884644245325
"952",9.24505121495973
"953",2.67927182713672
"954",0.0883519811782241
"955",0.0434165627803653
"956",0.0438031062456593
"957",0.129810523166948
"958",1.06979157120874
"959",6.23427600261063
"960",3.62942601617489
"961",2.58053926169301
"962",2.53766888227535
"963",4.38786364729649
"964",5.99388552878176
"965",4.17397892984372
"966",0.246476200367212
"967",0.00326333036154509
"968",0.0112564447234105
"969",0.031359878388783
"970",0.574222005318329
"971",6.79134698976053
"972",3.12373674753835
"973",2.37082718135927
"974",3.43930932573735
"975",0.164097005233765
"976",0.0122636935469136
"977",0.00232557062364649
"978",0.00577386953323381
"979",0.00155964684833307
"980",0.000622619764886331
"981",0.00155222215485526
"982",0.0339327928065672
"983",0.0424295727173715
"984",0.00922045950068161
"985",0.0108738326381287
"986",0.122791694907943
"987",0.0794164221056737
"988",0.220047970438752
"989",0.0784438178163226
"990",0.00784394673265051
"991",0.00333573182407767
"992",0.0500017900905501
"993",0.58157698978476
"994",0.0569145078936555
"995",0.00727600694648921
"996",0.292834953780157
"997",2.17424285957321
"998",0.473277509728496
"999",0.483561286055414
"1000",0.384109117573026
"1001",0.00263248887835536
"1002",0.00392487918543047
"1003",0.0305919896411961
"1004",9.74348342209123e-05
"1005",0.00239380417367909
"1006",0.00182203120992985
"1007",0.00256003783806227
"1008",2.7874262179248e-05
"1009",0.0205489489835268
"1010",1.35433262868822
"1011",0.000176908735040342
"1012",3.42060686833799
"1013",0.169233209307147
"1014",0.00102528327543754
"1015",0.228203518831581
"1016",0.302995912639499
"1017",0.535651359979212
"1018",8.49270429392345e-05
"1019",0.000704925679562148
"1020",0.000624550494631985
"1021",0.00236429044435266
"1022",0.794153356157392
"1023",0.00379100835064892
"1024",2.46435269617677
"1025",0.449124240022563
"1026",1.10729989265323
"1027",1.46513347886086
"1028",0.736235006850958
"1029",0.0183592226397619
"1030",3.34894090309918
"1031",1.82114604776442
"1032",0.347898029577397
"1033",3.66184168910027
"1034",0.0154116273207823
"1035",4.73985732525826
"1036",0.00371955369819305
"1037",0.016634043913635
"1038",0.0102014834851841
"1039",0.0137682852945977
"1040",0.089860032879957
"1041",2.01544730039313e-05
"1042",0.209258498207331
"1043",0.00754615111028193
"1044",3.34507914159596
"1045",0.500657142573706
"1046",4.72408026271343
"1047",0.000115126440626336
"1048",0.000281621855306439
"1049",0.222981725102663
"1050",0.0171090116508352
"1051",0.228231557041071
"1052",0.0476737776124734
"1053",0.126021259181857
"1054",0.0642342305261688
"1055",0.00676672357501462
"1056",1.31921868852805e-05
"1057",10.2608220409658
"1058",10.6930209190379
"1059",9.0305761595962
"1060",11.4179194893003
"1061",6.65295332092124
"1062",3.43378016620352
"1063",3.08387438809417
"1064",6.21647893223849
"1065",2.37273729917521
"1066",8.15680428917697
"1067",8.14035999970135
"1068",5.10081522144396
"1069",4.38244084045215
"1070",6.94545332081763
"1071",4.82232426479261
"1072",4.34550455309686
"1073",2.34055185770432
"1074",2.46765943928911
"1075",2.0472493742665
"1076",2.52576722397246
"1077",0.877302269970305
"1078",1.14773701565363
"1079",2.68835295635185
"1080",4.31432721220831
"1081",2.26383838421423
"1082",2.44169211889553
"1083",0.917291850517551
"1084",1.51049863822788
"1085",5.00368178117698
"1086",4.67665599771448
"1087",0.492692727687319
"1088",0.778899956853605
"1089",1.02255247585503
"1090",1.0260679728451
"1091",1.43549419599523
"1092",2.61547945323657
"1093",5.08772818559877
"1094",4.49026213997976
"1095",3.19769937618457
"1096",2.77986333138592
"1097",0.640723516416164
"1098",0.0487121209615003
"1099",1.01868621453896
"1100",0.839433858633361
"1101",7.71250279374478
"1102",3.07012327880508
"1103",1.42771002798255
"1104",3.11773007269584
"1105",0.000297610226242105
"1106",2.73360985948239e-05
"1107",6.57030335499439e-05
"1108",2.89417005039286e-05
"1109",0.000189035354034277
"1110",0.000734393022623844
"1111",0.000254209839540999
"1112",0.0011540114955022
"1113",0.00065455923983478
"1114",0.000648696752231335
"1115",1.7977115577067
"1116",0.29924940907772
"1117",0.00844636023729923
"1118",9.87075622007251e-05
"1119",0.000514747888051206
"1120",0.0427736899638176
"1121",0.00373385464283871
"1122",0.0833518796676397
"1123",2.09019712401283
"1124",1.70978040595541
"1125",0.770524875210955
"1126",6.88712075352669e-07
"1127",9.99096421780996e-05
"1128",0.000101385317107197
"1129",0.000473074174297508
"1130",0.000483071512540337
"1131",0.377204269860805
"1132",0.000376461102834437
"1133",0.000165913282404654
"1134",4.48422042909078e-05
"1135",0.000285424470230937
"1136",7.77054064674303e-07
