Cust_id,Active_Customer
F36302,1
F59945,0
F9164,1
F10443,1
F12314,0
F22194,1
F27063,1
F62151,1
F12747,0
F29390,0
F28090,1
F47833,0
F2462,0
F38205,1
F48368,0
F32244,1
F8100,0
F22126,1
F28759,0
F46890,1
F50108,0
F12945,0
F13730,1
F62012,0
F48124,1
F50122,1
F52074,0
F33736,0
F56999,1
F43142,1
F55302,0
F1867,0
F37905,0
F3084,1
F61574,0
F42797,1
F40657,0
F7066,1
F9487,0
F32781,0
F45949,0
F57443,1
F28286,1
F46873,0
F2159,0
F19955,1
F50509,0
F9628,1
F17628,1
F16289,1
F45830,0
F15287,1
F31053,1
F37578,0
F6625,0
F9328,1
F44841,1
F49197,0
F36079,1
F42544,0
F15844,1
F4601,0
F51397,1
F50826,0
F58092,0
F35774,0
F27662,1
F54327,0
F458,0
F31187,0
F45627,0
F54338,0
F46164,1
F47723,0
F617,1
F20734,1
F21631,1
F57826,1
F49744,1
F23840,1
F34632,1
F10343,1
F1566,0
F46131,0
F50379,1
F42424,1
F52834,0
F48259,1
F12251,0
F15458,1
F40321,0
F60673,1
F52973,0
F39975,1
F16059,1
F14480,1
F1669,1
F44791,1
F27613,1
F31634,1
F2976,0
F5283,1
F3566,0
F57331,1
F3577,0
F52258,1
F14724,1
F42413,1
F11576,0
F55163,0
F54537,1
F53054,1
F20143,1
F11941,0
F17324,0
F5410,0
F37900,1
F26639,1
F8879,0
F28816,1
F56405,0
F27958,1
F43272,1
F56427,0
F7169,0
F15801,0
F23037,0
F51200,0
F58210,0
F23508,1
F61594,0
F57860,1
F19233,0
F59066,0
F44479,1
F41485,1
F14109,0
F27256,1
F57976,1
F1443,1
F53921,0
F32115,1
F39953,0
F30828,0
F29264,1
F8607,1
F37293,1
F12283,1
F31196,1
F37870,1
F15529,1
F10444,0
F41265,0
F51424,0
F43324,0
F59117,1
F61111,1
F58640,1
F18150,0
F56792,0
F43159,1
F12590,0
F56008,1
F20822,1
F14983,0
F4566,0
F8204,1
F10910,1
F44699,1
F21186,1
F35578,0
F22570,0
F19319,0
F48033,1
F45159,1
F39200,0
F36560,1
F35108,0
F1111,1
F6294,1
F1770,1
F15957,1
F31659,1
F35886,1
F3254,1
F39471,1
F13127,1
F30351,0
F25540,1
F21925,1
F24368,1
F57668,0
F33054,1
F1615,0
F34164,1
F20156,1
F35564,1
F32279,1
F26909,0
F43056,1
F20912,0
F17909,1
F59569,1
F38820,1
F1309,0
F16802,0
F9783,1
F56326,1
F57821,0
F39418,0
F11865,1
F35970,1
F30192,1
F54009,1
F12008,0
F56011,1
F45810,1
F34980,1
F49669,0
F49870,1
F42216,0
F1963,0
F13025,1
F871,1
F38833,0
F2700,0
F9461,0
F58250,1
F46783,1
F13275,1
F27067,0
F40703,1
F59824,0
F37227,1
F28272,1
F19422,0
F21994,1
F5931,1
F60846,0
F48278,0
F56993,1
F36205,1
F2677,1
F50574,1
F5755,1
F26099,1
F20642,1
F46454,1
F13732,1
F53094,1
F11096,1
F37449,1
F11078,0
F51839,1
F37413,1
F12456,1
F9301,1
F49881,1
F35649,0
F14492,1
F25265,1
F32414,0
F53708,1
F60616,1
F23177,1
F24004,1
F3260,0
F21142,0
F34438,1
F22606,0
F33130,0
F12206,0
F52361,1
F27246,1
F18677,1
F37532,0
F50559,1
F61877,0
F41514,1
F19042,1
F35527,1
F61164,0
F9913,0
F32546,1
F10736,1
F4294,1
F6309,1
F27778,1
F31791,0
F30761,1
F44312,1
F29486,0
F22062,1
F16462,1
F58211,0
F54900,1
F36130,1
F22200,1
F41492,1
F23320,0
F2498,1
F30455,0
F38274,1
F46013,1
F27916,0
F53091,0
F43188,0
F27247,1
F59111,0
F18265,0
F29695,1
F56593,1
F33298,1
F16208,1
F45724,1
F44780,0
F13870,1
F7299,1
F9397,1
F3262,1
F43479,1
F10911,1
F32064,1
F13874,1
F24792,1
F19447,1
F5162,0
F12687,1
F17764,0
F22085,1
F5255,1
F17563,0
F58741,0
F40840,0
F60143,0
F37063,0
F9524,1
F36097,0
F14358,1
F49900,0
F53078,1
F45650,0
F46782,1
F37945,1
F33239,1
F42574,1
F4104,1
F7754,1
F30273,1
F26329,0
F27977,0
F42309,0
F40226,1
F1863,1
F58151,0
F13160,0
F9166,1
F26574,1
F20544,1
F42922,1
F20387,1
F14757,0
F45703,1
F41670,1
F33728,1
F35772,1
F53189,1
F5512,1
F18279,1
F9362,0
F41071,1
F30367,0
F35757,1
F52269,1
F18802,1
F55759,0
F27221,1
F23019,0
F45805,0
F57350,1
F38545,1
F1961,1
F7047,1
F39334,1
F11802,1
F22954,1
F37489,1
F23093,1
F42417,1
F62137,0
F11974,1
F38672,1
F27990,1
F28264,1
F5883,1
F21320,0
F60319,0
F17914,1
F8110,1
F14763,0
F23133,0
F49716,1
F44623,0
F46850,0
F54721,0
F21389,0
F1765,1
F6783,1
F28361,1
F38801,1
F19745,0
F27475,1
F30291,0
F33744,0
F3085,1
F18543,0
F62158,0
F49832,0
F44177,1
F43303,1
F59904,1
F61008,0
F6042,1
F16308,0
F13455,1
F5581,0
F47596,0
F42866,1
F57483,1
F6590,1
F32230,1
F13901,1
F38873,1
F38749,1
F27445,0
F14211,1
F13174,0
F8341,0
F49259,1
F1985,1
F41686,1
F33853,1
F48765,1
F51468,0
F2193,1
F22270,1
F13703,1
F26008,0
F18363,0
F11876,1
F55128,1
F52556,1
F8193,1
F41209,1
F47242,1
F14500,1
F27219,1
F9550,0
F51124,0
F118,0
F25155,1
F7576,1
F31890,1
F6144,1
F49089,1
F33674,1
F49739,1
F30978,1
F53023,1
F23783,0
F49893,1
F46189,0
F34445,1
F61604,1
F45385,0
F52412,1
F54353,0
F58394,0
F27396,0
F38913,0
F31465,0
F3105,0
F46948,1
F37235,1
F31504,1
F36471,0
F24056,0
F28371,0
F13831,1
F31015,1
F38620,1
F36265,0
F61655,1
F8034,1
F45457,0
F742,1
F58863,1
F10520,1
F18385,1
F1120,0
F9865,1
F25154,0
F57349,0
F51074,1
F27652,1
F13916,1
F3996,1
F59677,0
F14810,1
F6518,1
F43107,1
F54302,1
F25693,1
F30395,1
F58289,1
F60587,1
F57823,1
F61910,0
F6036,1
F33501,1
F36674,1
F54745,1
F41262,1
F44154,1
F39706,1
F58397,1
F15624,1
F37670,1
F62000,1
F17622,1
F40968,1
F19810,1
F49963,0
F18358,1
F44845,1
F41086,0
F47065,1
F21499,0
F31216,1
F58062,0
F2639,1
F55829,1
F35158,0
F40014,0
F4091,1
F20170,1
F14833,0
F36918,0
F31310,0
F56699,1
F1677,1
F54579,0
F50058,1
F53748,1
F7206,1
F23199,1
F17485,1
F52751,1
F57834,1
F17347,1
F51906,0
F10891,0
F25056,0
F38736,1
F51333,1
F4841,0
F39590,1
F5084,0
F33810,1
F40039,1
F18003,1
F41327,1
F30969,1
F61912,1
F46468,0
F41678,1
F259,1
F60365,1
F10415,0
F12733,0
F31418,0
F54077,1
F37792,1
F50244,0
F34462,1
F44687,0
F58785,0
F4686,0
F14488,0
F3131,1
F28608,1
F18234,1
F39440,0
F45868,1
F6826,0
F51541,1
F5431,1
F50634,1
F17454,0
F7071,1
F14799,0
F40162,1
F51851,0
F44136,1
F17426,1
F51104,0
F51904,1
F28675,1
F20902,1
F27836,1
F24252,1
F28294,0
F12499,0
F26081,0
F21075,1
F55238,0
F44614,1
F54826,0
F36988,0
F36994,1
F46937,1
F18465,0
F38836,0
F5477,0
F50815,1
F22611,1
F10827,1
F52591,1
F32641,1
F37636,1
F30289,0
F57832,1
F50079,1
F38854,1
F22689,1
F10958,1
F60105,1
F30170,0
F17336,1
F60606,1
F13024,0
F48342,1
F35982,1
F48537,0
F24688,0
F53112,1
F5624,0
F56835,0
F7427,1
F28277,1
F56491,1
F43193,0
F47399,1
F11566,1
F59798,1
F42665,0
F52342,0
F11932,1
F44958,0
F58114,1
F2009,1
F35245,1
F23518,1
F43797,0
F34394,1
F57715,1
F20181,1
F44781,1
F49429,1
F40961,1
F58896,0
F51975,1
F34682,1
F29829,1
F42197,0
F57011,1
F20084,0
F1000,1
F4928,1
F1203,1
F51978,1
F56849,0
F54542,1
F48966,0
F53185,1
F61732,1
F52609,1
F36957,0
F42960,1
F21011,1
F14011,0
F53206,0
F24104,1
F23090,1
F21906,0
F23356,1
F14523,0
F28607,1
F38187,0
F17547,0
F10202,0
F7085,1
F59042,0
F41386,1
F41367,1
F5626,1
F29059,1
F32697,1
F48243,1
F45040,1
F20058,1
F1201,1
F9899,1
F21807,1
F23416,1
F34097,0
F3166,1
F27210,1
F901,0
F60967,1
F29918,0
F52090,1
F46652,0
F46321,1
F56615,0
F54475,0
F47012,1
F3589,0
F8647,1
F31956,0
F26000,0
F2638,1
F1654,1
F7072,1
F37998,1
F29301,1
F21418,1
F47185,1
F4620,1
F40616,1
F25602,1
F8730,1
F29798,1
F50189,1
F32169,1
F38325,0
F43705,0
F43859,0
F35016,0
F25432,0
F23259,0
F20079,1
F47729,0
F13629,1
F51138,0
F55266,0
F54485,1
F53852,1
F28485,1
F13397,0
F61073,1
F22227,0
F22267,1
F58772,0
F55182,0
F51732,0
F1608,0
F55528,0
F19771,1
F47167,0
F3425,1
F7467,1
F4704,1
F59857,0
F58544,0
F22598,1
F55464,0
F20049,1
F723,1
F1413,1
F34669,1
F24903,1
F52997,1
F59361,0
F45320,1
F48123,0
F23826,1
F23774,0
F38844,0
F8843,1
F56569,1
F32468,1
F21508,0
F46124,1
F44835,1
F61349,1
F22372,0
F14064,0
F50313,1
F9642,0
F24064,0
F42944,1
F13145,1
F11297,0
F40399,1
F43754,0
F45160,0
F34089,1
F5235,1
F30918,1
F4182,1
F22362,1
F39118,1
F9131,1
F23373,1
F2567,1
F10279,1
F17082,1
F38897,1
F38264,0
F2713,1
F55544,1
F32597,1
F22627,1
F36400,1
F60391,1
F43000,1
F47052,1
F60190,0
F46331,0
F8140,1
F5757,0
F42306,1
F17286,1
F13552,1
F364,0
F16368,0
F53047,1
F11491,0
F820,0
F8268,1
F46155,1
F30282,0
F8161,0
F26210,1
F44519,1
F39295,0
F47563,1
F49587,1
F57257,0
F2715,1
F44765,1
F3055,1
F43782,1
F17326,1
F47532,1
F29093,0
F55857,1
F32968,1
F22582,1
F61593,1
F23675,1
F17028,1
F51150,1
F20674,1
F38235,1
F40491,1
F6163,1
F49725,1
F61537,1
F1552,1
F432,1
F27586,1
F9570,0
F12367,1
F15471,0
F39923,1
F26576,1
F32484,0
F16327,0
F55555,1
F50468,1
F22536,1
F8243,0
F21215,1
F60307,0
F22893,0
F13885,0
F36368,1
F60345,0
F11615,0
F6327,0
F22099,0
F5851,0
F13776,0
F18541,1
F26359,1
F58265,0
F13315,1
F9010,1
F34657,0
F54237,1
F27658,0
F29484,1
F4581,1
F29882,1
F22856,1
F39484,0
F20982,1
F38692,1
F37702,1
F35386,0
F1102,1
F15691,1
F4614,1
F54549,1
F8499,1
F2454,1
F40982,1
F24133,1
F724,1
F47594,1
F26314,1
F24492,0
F47644,1
F27332,1
F8172,1
F11161,1
F47331,0
F38402,1
F26182,0
F15245,0
F23756,1
F47206,1
F31477,1
F15147,1
F16771,1
F27412,1
F44140,1
F43865,1
F22747,1
F54674,1
F35173,1
F39197,1
F30655,1
F37972,1
F60371,1
F37029,1
F59181,1
F1320,0
F1249,1
F27442,1
F19258,0
F46370,1
F30692,0
F38081,1
F59283,1
F27926,0
F22787,1
F23010,0
F31018,0
F34016,1
F33053,0
F57642,1
F49858,0
F24038,1
F21869,1
F57920,1
F39972,1
F28020,1
F14167,1
F11140,0
F4551,0
F19541,1
F7102,0
F2236,1
F24427,1
F62161,1
F35074,0
F17521,0
F37610,0
F52942,1
F10662,1
F49767,0
F46248,1
F61770,1
F24409,1
F39241,1
F15785,1
F27064,0
F41989,1
F53101,0
F2576,1
F26272,1
F40930,1
F17377,0
F5906,0
F19494,0
F45684,1
F22699,0
F53219,1
F40398,1
F28899,0
F21849,0
F30814,0
F11785,0
F17573,1
F4112,1
F49529,0
F30278,1
F47746,1
F32194,0
F28896,1
F35938,1
F59946,0
F42928,1
F30985,1
F10521,1
F60225,1
F32750,0
F48569,0
F53785,1
F34855,0
F16331,1
F39260,1
F58615,0
F23170,1
F17400,0
F4700,1
F47321,0
F3374,1
F46300,1
F3986,0
F39088,1
F8010,0
F18655,1
F16977,0
F60790,0
F46688,0
F33328,0
F16866,1
F21882,1
F35131,0
F44986,1
F24852,0
F8784,0
F29510,1
F36179,0
F54205,1
F13332,1
F5013,0
F21844,0
F16257,0
F26407,1
F57947,1
F45355,0
F33039,1
F43954,1
F26976,1
F256,0
F36305,1
F38242,1
F46035,1
F36686,1
F53669,1
F5265,0
F17074,1
F32385,0
F25806,1
F34167,1
F2574,1
F32067,1
F30511,0
F51110,0
F56735,1
F53892,0
F11804,1
F28488,1
F34612,0
F22548,0
F19142,1
F4364,1
F39071,0
F31531,1
F3681,1
F22851,1
F6285,1
F47277,1
F57900,0
F39250,1
F10157,0
F21326,1
F27918,0
F15986,1
F21255,0
F1948,1
F26584,1
F59870,1
F48837,0
F49103,1
F26994,1
F27110,1
F15154,1
F16230,1
F53451,1
F1759,1
F23455,1
F58171,1
F18397,1
F54045,1
F50072,1
F10105,0
F11379,1
F17600,1
F33949,1
F11157,0
F13417,1
F27158,0
F34667,0
F15278,1
F39942,1
F23237,1
F42258,1
F48007,0
F50162,0
F61788,0
F383,1
F8121,1
F57231,0
F29322,1
F51366,1
F40681,1
F12185,1
F5284,1
F26159,1
F21307,0
F12311,1
F20408,0
F28626,1
F33858,1
F915,1
F46399,1
F9478,1
F32561,1
F12812,0
F8128,1
F15044,0
F46129,1
F23014,1
F24965,1
F53503,1
F15247,1
F27174,0
F29574,1
F28533,1
F13046,1
F59070,1
F53390,0
F32178,0
F25653,1
F17515,1
F25694,1
F34466,1
F26167,1
F20154,0
F25113,0
F59145,0
F36369,1
F12429,1
F25274,0
F53230,1
F23855,1
F45162,1
F33494,0
F59908,1
F29087,1
F22681,0
F54559,1
F3290,0
F25566,1
F54370,1
F37058,0
F45798,1
F21853,1
F5127,0
F10048,0
F2240,0
F51412,1
F5535,1
F46329,0
F21177,0
F59658,1
F14443,1
F23934,1
F9886,1
F892,0
F2119,0
F35506,0
F1347,0
F3338,0
F60428,0
F18865,1
F56515,0
F6028,0
F6304,0
F23121,0
F60571,0
F23007,0
F29512,1
F5296,0
F57448,1
F18643,0
F11676,0
F30410,1
F50197,1
F26237,0
F24465,1
F31542,1
F1660,1
F57103,1
F34857,0
F32415,1
F33661,1
F45878,0
F48245,1
F61471,1
F4796,1
F15776,1
F60093,1
F150,0
F4794,1
F11356,1
F27026,0
F56826,1
F8943,1
F60884,1
F50478,1
F58989,0
F29792,0
F52625,1
F12331,1
F53339,1
F59772,1
F18593,0
F58384,0
F45867,1
F58573,1
F21962,0
F12449,1
F60185,0
F23365,1
F40217,1
F15156,0
F12294,0
F16157,1
F40882,1
F23913,1
F30253,1
F38388,0
F36291,0
F6046,1
F35382,1
F60660,0
F18390,0
F7814,1
F53447,1
F254,1
F19714,1
F13528,1
F6831,1
F14494,1
F58028,0
F4322,1
F6312,1
F2523,1
F8019,1
F49363,1
F26138,0
F47609,1
F15337,0
F62003,1
F35913,1
F36980,1
F46840,0
F22070,1
F8474,1
F34639,1
F6961,0
F38101,1
F15512,1
F62196,0
F52831,0
F19707,1
F32621,0
F12047,0
F21822,1
F26559,1
F34605,0
F29364,0
F56145,0
F14195,1
F46207,0
F17413,1
F27421,1
F59372,0
F8238,1
F50712,1
F61538,0
F35807,1
F15610,0
F24354,0
F3205,1
F15175,0
F25654,1
F4031,1
F14489,1
F20927,1
F30328,1
F23970,0
F58847,0
F60533,0
F19556,0
F56298,0
F22426,0
F28915,1
F56525,0
F28397,1
F38080,1
F45608,0
F4486,1
F11916,0
F48956,1
F10390,1
F35342,1
F46469,1
F29765,0
F23248,0
F17748,0
F60097,1
F54222,1
F61995,1
F26191,1
F23701,1
F29418,1
F13121,1
F16514,1
F15827,1
F7104,0
F8728,1
F28889,1
F12743,0
F48494,0
F8444,0
F7466,0
F2900,1
F41657,1
F45226,1
F27901,1
F16969,1
F884,1
F12329,0
F9280,1
F55031,1
F7623,1
F6194,0
F52882,0
F42228,1
F27740,1
F38287,1
F27450,0
F1813,1
F36859,1
F30234,1
F35279,1
F28950,0
F32887,1
F23607,0
F14542,0
F23778,1
F53144,1
F34636,1
F29278,1
F36944,1
F43891,1
F32693,1
F39598,1
F48231,0
F43812,1
F1310,0
F23098,1
F60030,0
F23389,0
F45378,0
F42541,0
F1150,0
F2559,1
F15594,1
F45108,0
F51,1
F25585,1
F5326,1
F52356,1
F18115,1
F33913,1
F7724,0
F52530,1
F13779,1
F19857,1
F35658,1
F48292,0
F52218,0
F13139,1
F43856,1
F56696,0
F58669,0
F49621,1
F29125,1
F39613,1
F50391,1
F12885,1
F51919,0
F35827,0
F27653,0
F51217,1
F8337,1
F47834,1
F31240,0
F36032,1
F30416,1
F47663,1
F4316,1
F58601,1
F17873,0
F48827,1
F58172,0
F27737,1
F41422,0
F22002,1
F5339,0
F18058,1
F52383,0
F32441,1
F11279,0
F18254,0
F8994,1
F13271,0
F48779,0
F14673,0
F45242,1
F24544,1
F10162,0
F30628,1
F44359,1
F28476,1
F22561,1
F35176,0
F19712,0
F25555,1
F2873,0
F19723,1
F12026,1
F56331,1
F30599,0
F26506,1
F15282,1
F29941,1
F8081,1
F50776,1
F5100,0
F7923,1
F62041,1
F61431,1
F263,1
F55819,0
F53457,1
F45107,1
F7120,1
F7143,1
F32145,0
F59050,0
F28481,0
F7426,1
F3735,1
F58767,0
F27834,1
F32932,0
F31976,1
F33935,0
F47490,0
F39585,1
F1688,0
F8989,1
F61138,1
F18320,0
F14703,1
F44705,0
F57339,1
F8834,1
F17593,0
F43221,1
F38257,1
F19693,1
F29627,1
F20149,1
F4865,1
F17876,0
F7876,1
F38476,1
F33411,1
F21129,1
F18405,1
F55739,0
F20603,1
F45636,0
F45032,1
F42545,0
F58220,1
F49458,0
F27942,1
F19322,1
F18882,1
F45800,0
F59752,1
F4372,0
F11510,0
F54061,1
F45339,1
F55423,1
F2399,1
F35226,1
F15029,1
F10978,1
F9577,0
F3196,0
F54471,1
F41891,0
F20828,1
F56387,1
F262,1
F1771,0
F19055,1
F36229,1
F40926,0
F48672,0
F47699,1
F19823,1
F61668,1
F32399,1
F29022,1
F5980,0
F60109,1
F1328,1
F16678,0
F24341,1
F52583,1
F14439,1
F8908,1
F53510,1
F39824,1
F56153,1
F890,1
F55943,1
F10209,0
F25452,0
F57946,0
F15024,0
F4352,1
F50578,1
F41573,0
F5900,0
F30103,0
F1845,0
F42771,0
F9149,0
F52129,1
F2667,1
F59044,0
F56877,0
F54426,1
F37133,1
F2047,1
F14491,1
F15767,0
F13547,1
F54761,1
F27466,0
F18269,1
F6795,0
F43039,1
F23048,1
F1435,0
F28282,1
F9213,0
F55147,1
F33738,1
F58144,0
F16624,1
F24891,1
F55107,0
F35541,1
F7392,0
F53633,0
F7450,1
F58794,1
F39379,1
F57948,1
F32305,1
F16020,1
F19495,1
F5777,1
F24296,0
F61440,0
F31301,1
F28081,0
F44191,0
F21924,1
F58362,0
F30801,0
F21161,0
F37820,1
F12108,0
F28306,1
F36807,1
F53893,1
F34666,1
F528,1
F5610,1
F21393,1
F18100,0
F18160,1
F6210,1
F6278,1
F19654,1
F16212,0
F12744,0
F14895,0
F10319,0
F24370,0
F25943,1
F56255,0
F42139,1
F138,1
F6041,0
F3479,0
F13386,0
F25357,0
F19547,0
F29362,1
F12531,1
F24555,0
F44256,0
F34677,1
F51675,0
F35392,0
F34799,1
F9113,1
F36085,0
F21562,0
F53566,1
F16543,1
F13466,0
F5426,0
F17362,1
F59704,0
F58264,1
F43763,1
F48744,1
F2968,1
F29984,1
F1833,1
F10120,0
F12683,1
F49671,1
F2361,1
F54369,1
F56682,1
F38198,0
F59978,0
F11149,1
F50456,1
F34978,1
F10773,1
F44258,1
F26289,1
F19548,1
F42456,1
F1296,1
F13833,0
F33400,0
F36309,0
F56468,1
F48760,1
F10495,0
F35546,1
F7356,1
F9830,1
F27360,1
F61632,1
F15428,1
F39339,0
F60423,1
F50876,1
F4098,0
F46633,1
F33424,1
F46802,1
F9994,1
F42841,1
F33666,1
F10336,1
F24178,1
F5001,0
F27557,0
F10115,1
F54727,0
F8356,1
F30060,1
F40476,0
F45587,0
F7975,0
F18612,1
F14432,1
F22509,1
F16480,1
F9479,1
F15897,1
F2104,1
F20088,1
F28518,1
F17922,0
F55214,0
F16919,1
F59781,0
F32512,0
F6690,0
F28073,0
F19035,0
F24216,1
F31201,1
F60069,1
F49803,0
F23426,0
F579,0
F1610,0
F57457,0
F3911,0
F42856,1
F5346,0
F21945,1
F34235,0
F25143,1
F15984,0
F26802,1
F12440,0
F45554,1
F15095,1
F26716,1
F16089,1
F34222,1
F23409,0
F33304,0
F22465,1
F26780,1
F27910,1
F59109,1
F24220,1
F26790,0
F40896,1
F16892,0
F10479,1
F16504,1
F45427,1
F47280,1
F22674,1
F24655,1
F4860,1
F61051,1
F36068,1
F3541,1
F48712,1
F29572,0
F33954,1
F33846,0
F15945,1
F18456,1
F3135,1
F19948,0
F4245,0
F57612,0
F48370,1
F22247,0
F42941,1
F22632,1
F59251,1
F18357,0
F42389,1
F35914,1
F13095,0
F48877,1
F34080,1
F27196,1
F47225,0
F3710,1
F1772,1
F14603,1
F6238,1
F45165,1
F52615,1
F25593,1
F40057,1
F54282,1
F60882,1
F1955,0
F41599,0
F47512,0
F9516,1
F37484,1
F50328,0
F19426,1
F3690,1
F20419,1
F17965,0
F36398,1
F29305,1
F51612,1
F35379,1
F27577,1
F16238,0
F20278,0
F17582,1
F1216,1
F26422,1
F36720,0
F15343,1
F49360,1
F43185,0
F1946,1
F50103,0
F15158,1
F45934,1
F2116,1
F42275,0
F52146,1
F42546,0
F17572,0
F26849,1
F61792,0
F27147,1
F49015,1
F50684,1
F533,1
F55884,1
F26729,1
F448,1
F6896,0
F39683,0
F6815,1
F48746,1
F43101,0
F48026,1
F58305,0
F40620,0
F60158,1
F7932,0
F40244,1
F33433,0
F36298,1
F738,0
F3268,1
F2142,1
F14829,0
F61971,1
F16958,0
F31390,1
F1477,1
F49172,1
F57314,1
F13356,0
F27374,1
F24927,1
F51562,0
F35499,0
F4774,0
F17379,1
F29856,1
F27195,0
F8067,1
F47432,1
F58120,1
F46745,1
F1321,0
F15587,1
F5571,1
F14753,0
F61403,1
F57317,0
F41540,1
F5601,0
F46396,1
F47934,1
F20810,0
F37458,0
F11360,1
F33955,1
F47271,0
F23329,0
F14642,0
F37720,1
F31550,1
F38302,0
F48800,0
F39500,1
F59205,0
F14556,0
F12494,0
F6882,0
F6401,0
F35094,1
F56120,1
F42691,1
F49596,1
F61506,1
F57220,1
F12125,0
F24621,0
F50823,1
F22789,1
F46089,1
F41328,1
F10670,0
F24731,0
F19952,0
F28581,1
F37167,1
F45991,0
F58694,0
F1510,0
F37796,1
F54941,1
F38481,0
F24022,0
F7365,1
F12351,1
F28689,0
F43012,0
F31802,1
F17918,0
F56033,0
F4959,1
F47047,1
F481,0
F23604,0
F56386,1
F49236,1
F27320,1
F327,1
F46892,0
F35090,1
F24119,1
F44746,1
F54536,0
F7837,1
F28164,1
F47409,0
F22419,1
F5146,1
F8272,1
F25863,1
F33083,1
F14657,1
F36774,1
F44322,0
F36653,1
F148,0
F25261,0
F43637,1
F29958,0
F8984,1
F37068,0
F38580,1
F5659,1
F27420,1
F14828,0
F35811,0
F41983,0
F30905,1
F41996,0
F57193,1
F39468,0
F31810,0
F10195,1
F56214,0
F44031,0
F61783,1
F16174,1
F36550,1
F41737,1
F7461,0
F20411,1
F52213,0
F55263,0
F53150,0
F41658,1
F16560,1
F22667,1
F57707,1
F176,0
F54509,1
F37219,1
F21092,1
F58880,0
F25810,0
F7449,1
F29312,1
F34761,1
F8833,0
F23801,1
F59555,0
F9408,1
F47031,0
F58294,1
F10108,1
F1069,1
F62176,0
F38495,1
F649,0
F54959,0
F34843,0
F20762,1
F36699,1
F54716,1
F35557,1
F29106,1
F5880,0
F50609,0
F30546,1
F4847,1
F18772,1
F1551,1
F33195,0
F45153,0
F38417,1
F39205,0
F25416,1
F23994,0
F22190,0
F46003,1
F48299,0
F49446,1
F19546,0
F49601,0
F37443,0
F44625,0
F59776,1
F20961,1
F46673,1
F5563,0
F16093,1
F31764,1
F44534,1
F58391,1
F57593,1
F19512,1
F57753,0
F39474,1
F19821,1
F13112,1
F34671,1
F27169,1
F24695,1
F25159,0
F43842,1
F14294,0
F14345,1
F34409,1
F52062,0
F33119,1
F42983,1
F14166,1
F29082,1
F22633,1
F45139,1
F59685,1
F34245,1
F1540,1
F43529,0
F16961,1
F1721,1
F60493,0
F9554,1
F4203,1
F48905,0
F15877,0
F46205,1
F59305,1
F57284,0
F43259,0
F50804,0
F56567,1
F3695,0
F52382,0
F15743,1
F35162,1
F10211,1
F14435,1
F36654,1
F56703,1
F876,1
F47793,0
F7307,0
F55365,0
F5524,1
F16589,1
F50415,1
F6785,0
F4289,1
F25872,0
F20541,1
F26085,1
F28082,0
F49510,0
F16882,1
F44288,0
F47720,1
F40494,1
F40734,0
F41774,1
F37595,0
F15443,1
F15719,1
F40870,1
F30306,1
F10935,1
F42994,1
F22847,1
F54910,1
F51827,1
F11334,1
F10840,0
F3150,0
F47912,1
F49380,0
F20196,1
F15204,0
F47529,1
F17509,1
F29540,0
F10592,1
F9200,1
F18059,1
F21491,1
F19101,1
F12010,1
F20551,0
F4595,1
F14554,1
F38532,0
F59492,1
F53971,0
F30480,1
F23679,0
F33520,0
F593,1
F39165,0
F39948,1
F14823,1
F21510,1
F58213,1
F55531,0
F37832,1
F44370,0
F40888,1
F17010,0
F60247,0
F29813,1
F3504,1
F28986,0
F16998,1
F57020,1
F11482,1
F6043,1
F14707,0
F8653,1
F6246,0
F18936,0
F43889,1
F53232,1
F8296,1
F61094,1
F22075,0
F8038,0
F60125,0
F15875,1
F52589,1
F32247,1
F24866,1
F15766,1
F47896,1
F7760,1
F8166,0
F12317,0
F589,0
F5343,1
F47527,0
F30705,1
F24084,0
F7155,1
F8859,1
F25237,1
F49337,1
F28687,1
F9988,1
F28403,1
F38077,1
F59804,0
F53674,0
F42134,1
F56642,1
F48143,0
F58196,1
F31123,1
F52485,0
F46258,1
F24814,0
F27816,0
F19070,0
F60296,1
F25271,1
F18344,0
F48378,1
F52607,0
F15139,1
F56796,1
F21354,1
F17096,1
F24169,1
F42031,1
F689,1
F18124,1
F4254,1
F5504,1
F23682,1
F35717,1
F57537,0
F38018,1
F49455,1
F10388,1
F54109,0
F175,1
F42307,1
F13980,1
F15201,1
F52680,1
F37054,1
F5506,1
F40145,1
F39734,1
F19318,1
F9861,0
F6715,1
F7174,0
F48917,1
F6875,0
F57877,0
F48483,0
F43364,1
F61628,1
F21557,1
F41166,0
F53691,0
F35403,1
F28852,1
F47662,1
F4579,0
F20282,0
F28141,0
F57694,0
F44752,1
F47285,0
F37739,0
F22471,0
F6196,1
F45295,0
F20875,0
F52841,1
F18715,1
F46555,0
F51794,0
F24438,1
F30082,1
F9890,1
F33684,0
F59502,1
F23353,1
F9253,1
F7687,1
F2503,1
F36142,0
F23848,1
F28035,1
F36453,1
F14267,1
F3139,0
F25181,1
F31294,1
F8931,1
F49873,1
F50961,0
F39997,1
F15731,0
F18745,1
F55709,1
F19417,1
F45393,1
F27334,0
F45642,0
F27986,0
F16984,1
F39596,1
F1348,0
F29411,1
F37166,1
F4026,1
F38206,1
F45948,1
F40498,1
F51075,1
F57015,1
F3598,0
F54889,0
F3342,0
F22304,1
F55523,1
F39291,0
F40502,1
F20458,1
F38281,1
